Pos,ID,Name,BV,SV,Team,1_xMins,1_Pts,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts,9_xMins,9_Pts,10_xMins,10_Pts,11_xMins,11_Pts,12_xMins,12_Pts,Elite%
D,417,Krafth,4.5,4.5,Newcastle,3,0.12,5,0.14,7,0.25,8,0.29,8,0.34,9,0.39,10,0.47,10,0.36,11,0.47,10,0.41,10,0.35,10,0.41,0.00
M,418,Kuol,4.5,4.5,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,419,Lascelles,4.0,4.0,Newcastle,6,0.24,7,0.18,10,0.31,10,0.33,12,0.50,12,0.51,14,0.61,12,0.42,14,0.59,13,0.52,14,0.45,14,0.55,0.00
D,420,J.Lewis,4.0,4.0,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,421,Longstaff,5.0,5.0,Newcastle,29,1.13,31,1.01,34,1.23,35,1.25,35,1.38,36,1.43,34,1.41,34,1.24,36,1.44,35,1.30,35,1.24,36,1.36,0.00
D,422,Manquillo,4.0,4.0,Newcastle,3,0.10,4,0.10,5,0.16,6,0.21,6,0.25,7,0.30,8,0.35,7,0.25,7,0.31,7,0.29,6,0.22,7,0.29,0.00
M,423,Murphy,5.0,5.0,Newcastle,20,1.24,23,1.09,23,1.25,24,1.31,23,1.44,26,1.54,25,1.57,25,1.39,25,1.59,26,1.45,25,1.36,26,1.50,0.00
G,424,Pope,5.5,5.5,Newcastle,94,3.85,92,3.07,92,3.42,91,3.40,91,3.81,91,4.05,91,4.10,91,3.52,92,4.02,91,3.83,92,3.40,91,3.77,0.13
M,425,Ritchie,4.5,4.5,Newcastle,1,0.06,3,0.10,4,0.18,4,0.19,5,0.26,6,0.29,7,0.35,6,0.30,7,0.38,7,0.31,8,0.39,7,0.36,0.00
M,426,Saint-Maximin,6.0,6.0,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01
D,427,Schär,5.0,5.0,Newcastle,91,3.77,87,1.75,85,2.78,84,2.76,81,3.65,81,3.94,80,4.05,80,2.92,78,3.81,79,3.44,79,2.59,78,3.32,0.05
D,428,Targett,4.5,4.5,Newcastle,12,0.53,16,0.45,19,0.71,20,0.74,23,1.10,24,1.19,24,1.26,25,1.02,25,1.27,26,1.19,25,0.93,25,1.16,0.00
M,429,Tonali,5.5,5.5,Newcastle,79,2.81,75,2.09,74,2.41,73,2.37,71,2.67,72,2.72,71,2.85,71,2.40,71,2.79,71,2.49,70,2.31,68,2.48,0.02
D,430,Trippier,6.5,6.5,Newcastle,89,4.85,87,2.25,85,3.63,82,3.50,83,4.85,82,5.04,79,5.18,81,3.86,79,4.99,81,4.41,81,3.43,80,4.38,0.35
D,431,Watts,4.0,4.0,Newcastle,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01
M,432,Willock,5.5,5.5,Newcastle,28,1.42,28,1.13,31,1.42,31,1.42,32,1.61,31,1.59,33,1.71,34,1.53,31,1.64,33,1.55,33,1.48,33,1.58,0.01
F,433,Wilson,8.0,8.0,Newcastle,55,3.69,56,2.56,55,3.34,53,3.15,52,3.64,52,3.54,54,3.89,52,3.23,52,3.82,52,3.23,52,3.14,51,3.35,0.09
M,434,B.Aguilera,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,435,Arter,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,436,Aurier,4.5,4.5,Nott'm Forest,79,1.41,75,3.61,72,1.39,71,1.57,69,2.92,69,0.89,70,2.51,67,2.14,64,3.25,66,1.16,67,2.17,65,1.84,0.00
F,437,Awoniyi,6.5,6.5,Nott'm Forest,68,2.71,64,3.73,63,2.56,62,2.53,62,3.33,60,2.23,58,3.03,59,2.81,59,3.51,57,2.28,57,2.82,57,2.62,0.01
D,438,Biancone,4.0,4.0,Nott'm Forest,2,0.04,2,0.10,3,0.09,3,0.09,4,0.17,4,0.09,5,0.18,6,0.20,6,0.28,6,0.14,5,0.18,4,0.13,0.00
D,439,Boly,4.5,4.5,Nott'm Forest,49,0.91,50,2.28,47,0.92,50,1.09,49,1.97,47,0.64,48,1.65,48,1.48,46,2.20,44,0.79,45,1.41,47,1.28,0.00
M,440,Bowler,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,441,Cook,4.5,4.5,Nott'm Forest,0,0.00,2,0.08,2,0.07,2,0.07,3,0.14,5,0.10,4,0.15,5,0.16,4,0.18,5,0.11,4,0.14,4,0.12,0.00
M,442,Danilo,5.5,5.5,Nott'm Forest,74,2.14,72,2.77,70,2.05,69,2.07,67,2.43,66,1.84,65,2.26,66,2.15,67,2.62,65,1.89,65,2.15,65,2.07,0.00
F,443,Dennis,5.0,5.0,Nott'm Forest,12,0.60,14,0.90,14,0.71,16,0.81,16,1.00,15,0.69,16,0.99,16,0.88,16,1.08,16,0.78,15,0.87,18,0.95,0.01
D,444,Dräger,4.0,4.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,1,0.04,2,0.07,2,0.05,3,0.09,2,0.09,3,0.12,2,0.06,2,0.08,2,0.08,0.00
D,445,Felipe,4.5,4.5,Nott'm Forest,56,0.87,56,2.45,54,0.91,54,1.03,51,1.93,52,0.57,53,1.70,51,1.47,53,2.41,54,0.80,53,1.52,53,1.30,0.00
M,446,Freuler,5.0,5.0,Nott'm Forest,17,0.65,17,0.72,20,0.74,20,0.73,23,0.90,23,0.79,23,0.89,22,0.85,24,0.98,25,0.87,24,0.91,22,0.83,0.00
M,447,Gibbs-White,6.0,6.0,Nott'm Forest,89,3.39,85,5.17,82,3.21,82,3.24,80,4.50,82,2.75,80,4.21,80,3.76,78,4.93,77,2.92,77,3.73,77,3.45,0.04
G,448,Hennessey,4.0,4.0,Nott'm Forest,47,1.57,47,2.01,46,1.51,49,1.65,47,1.93,47,1.55,48,1.81,47,1.71,47,2.09,46,1.52,48,1.74,48,1.68,0.01
G,449,Horvath,4.5,4.5,Nott'm Forest,48,1.57,48,2.10,49,1.63,45,1.52,48,1.94,48,1.59,47,1.78,48,1.75,47,2.09,49,1.61,47,1.72,47,1.65,0.00
M,450,Johnson,6.0,6.0,Nott'm Forest,64,2.38,63,3.60,61,2.34,60,2.33,60,3.15,59,2.01,57,2.86,56,2.56,58,3.42,56,2.11,59,2.76,57,2.50,0.01
M,451,Kouyaté,5.0,5.0,Nott'm Forest,10,0.39,10,0.44,13,0.49,15,0.56,12,0.50,14,0.53,16,0.62,16,0.63,16,0.69,16,0.58,16,0.64,18,0.67,0.00
D,452,Laryea,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,453,Mangala,5.0,5.0,Nott'm Forest,61,1.76,58,2.11,56,1.66,54,1.63,55,1.91,54,1.54,54,1.81,52,1.69,52,1.95,53,1.54,52,1.69,52,1.63,0.00
D,454,Mbe Soh,4.0,4.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,455,McKenna,4.5,4.5,Nott'm Forest,37,0.68,41,1.79,42,0.78,42,0.87,43,1.63,42,0.53,41,1.34,44,1.27,44,1.99,42,0.68,44,1.29,43,1.09,0.00
M,456,Mighten,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,457,Niakhaté,4.5,4.5,Nott'm Forest,68,1.07,64,2.73,65,1.10,62,1.20,64,2.40,64,0.70,64,2.05,62,1.76,64,2.85,63,0.94,63,1.81,61,1.52,0.00
M,458,O'Brien,5.0,5.0,Nott'm Forest,5,0.19,7,0.31,8,0.30,9,0.36,10,0.45,11,0.39,12,0.51,11,0.45,11,0.51,13,0.48,12,0.49,12,0.47,0.00
M,459,Ojeda,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,460,Panzo,4.0,4.0,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.03,1,0.06,2,0.06,1,0.07,1,0.03,2,0.06,1,0.05,0.00
D,461,O.Richards,4.5,4.5,Nott'm Forest,7,0.17,9,0.40,10,0.25,11,0.29,10,0.41,12,0.23,13,0.47,11,0.36,13,0.59,13,0.29,12,0.42,13,0.41,0.00
M,462,G.Scarpa,4.5,4.5,Nott'm Forest,4,0.27,6,0.40,6,0.35,7,0.38,7,0.42,9,0.42,9,0.48,10,0.49,9,0.55,10,0.45,10,0.49,10,0.50,0.00
M,463,Shelvey,5.0,5.0,Nott'm Forest,1,0.05,1,0.05,2,0.07,2,0.09,2,0.07,3,0.10,3,0.11,3,0.14,3,0.14,4,0.14,3,0.13,3,0.14,0.00
F,464,Surridge,4.5,4.5,Nott'm Forest,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.04
D,465,Toffolo,4.5,4.5,Nott'm Forest,8,0.17,10,0.45,11,0.24,13,0.33,10,0.42,13,0.22,14,0.49,14,0.45,15,0.71,14,0.30,14,0.46,14,0.41,0.00
F,466,Ui-jo,4.5,4.5,Nott'm Forest,10,0.49,11,0.74,13,0.65,14,0.72,13,0.81,13,0.58,14,0.82,15,0.80,14,0.88,17,0.80,14,0.80,16,0.83,0.01
D,467,Williams,4.5,4.5,Nott'm Forest,22,0.51,24,1.17,27,0.62,27,0.69,29,1.26,27,0.47,27,1.02,30,1.02,31,1.54,30,0.62,31,1.07,31,0.96,0.00
F,468,Wood,5.0,5.0,Nott'm Forest,5,0.31,6,0.48,6,0.37,7,0.41,8,0.54,8,0.45,7,0.50,9,0.55,8,0.60,9,0.51,10,0.59,9,0.53,0.01
D,469,Worrall,4.5,4.5,Nott'm Forest,57,0.84,55,2.32,55,0.88,53,0.97,53,1.93,52,0.52,52,1.60,54,1.48,55,2.38,55,0.77,54,1.49,54,1.28,0.00
M,470,Yates,5.0,5.0,Nott'm Forest,59,1.71,60,2.24,62,1.78,60,1.75,60,2.12,59,1.59,59,2.00,58,1.86,57,2.20,57,1.63,59,1.90,58,1.80,0.00
D,471,Ahmedhodžić,4.5,4.5,Sheffield Utd,88,3.05,86,2.49,82,1.24,79,2.90,79,1.39,77,1.82,78,1.81,77,1.98,78,1.68,79,1.04,78,2.87,78,1.54,0.01
G,472,Amissah,4.0,4.0,Sheffield Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,473,Baldock,4.0,4.0,Sheffield Utd,83,3.36,75,2.55,67,1.26,66,2.79,66,1.43,64,1.80,64,1.77,64,1.96,62,1.62,64,1.08,63,2.68,64,1.54,0.08
D,474,Basham,4.0,4.0,Sheffield Utd,45,1.55,49,1.42,51,0.79,52,1.84,52,0.92,54,1.25,56,1.27,57,1.41,55,1.16,54,0.72,55,1.96,56,1.09,0.01
M,475,Berge,5.0,5.0,Sheffield Utd,88,2.88,84,2.58,82,2.18,80,2.65,79,2.18,81,2.35,81,2.34,79,2.42,79,2.29,79,2.06,78,2.57,78,2.20,0.00
D,476,Bogle,4.5,4.5,Sheffield Utd,7,0.27,15,0.54,27,0.59,29,1.23,29,0.70,32,0.94,33,0.96,32,1.03,33,0.91,31,0.61,32,1.38,33,0.86,0.00
F,477,Brewster,5.0,5.0,Sheffield Utd,25,1.43,25,1.27,26,1.14,27,1.44,27,1.20,28,1.31,27,1.29,29,1.45,28,1.33,28,1.20,30,1.54,28,1.28,0.00
M,478,Coulibaly,4.5,4.5,Sheffield Utd,4,0.15,7,0.28,13,0.47,15,0.56,15,0.55,15,0.56,16,0.59,18,0.65,18,0.64,18,0.63,18,0.67,19,0.66,0.00
G,479,Davies,4.0,4.0,Sheffield Utd,2,0.06,2,0.08,4,0.13,4,0.16,4,0.14,5,0.18,5,0.16,5,0.17,4,0.12,5,0.16,5,0.19,5,0.16,0.00
D,480,Egan,4.5,4.5,Sheffield Utd,86,2.88,82,2.29,80,1.16,81,2.85,79,1.33,77,1.75,77,1.74,77,1.89,75,1.57,75,0.96,77,2.74,77,1.47,0.00
M,481,Fleck,5.0,5.0,Sheffield Utd,25,1.06,33,1.29,33,1.18,35,1.43,37,1.28,35,1.28,34,1.25,35,1.32,34,1.26,37,1.24,40,1.55,35,1.26,0.00
G,482,Foderingham,4.5,4.5,Sheffield Utd,93,3.72,93,3.38,91,3.00,91,3.66,91,2.99,90,3.11,91,3.13,90,3.17,91,3.10,90,2.97,90,3.61,90,3.04,0.00
F,483,Jebbison,5.0,5.0,Sheffield Utd,24,1.29,24,1.19,26,1.12,26,1.37,26,1.15,28,1.27,28,1.26,29,1.39,30,1.34,29,1.19,27,1.35,29,1.27,0.00
D,484,Lowe,4.5,4.5,Sheffield Utd,57,2.09,58,1.80,56,0.99,57,2.17,56,1.10,56,1.43,52,1.34,54,1.50,55,1.31,53,0.84,51,1.99,53,1.19,0.00
F,485,McBurnie,5.5,5.5,Sheffield Utd,69,3.08,68,2.67,67,2.28,67,2.88,66,2.32,63,2.40,64,2.42,62,2.54,61,2.33,62,2.10,63,2.67,62,2.27,0.00
F,486,Ndiaye,5.5,5.5,Sheffield Utd,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01
D,487,Norrington-Davies,4.0,4.0,Sheffield Utd,7,0.20,8,0.21,9,0.16,9,0.31,12,0.25,13,0.32,12,0.29,14,0.39,13,0.31,13,0.23,14,0.51,13,0.31,0.00
M,488,Norwood,5.0,5.0,Sheffield Utd,87,3.40,84,2.96,83,2.43,81,3.11,81,2.46,81,2.65,81,2.65,80,2.78,80,2.60,80,2.27,78,2.94,80,2.48,0.00
M,489,Osborn,5.0,5.0,Sheffield Utd,46,1.79,46,1.67,44,1.44,43,1.68,46,1.52,44,1.53,48,1.65,45,1.63,46,1.60,47,1.47,46,1.75,45,1.53,0.00
F,490,Osula,4.5,4.5,Sheffield Utd,6,0.33,8,0.39,9,0.41,9,0.46,11,0.47,10,0.46,12,0.53,13,0.62,14,0.61,13,0.54,13,0.60,14,0.59,0.00
G,491,Austin,4.0,4.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,492,Bentancur,5.5,5.5,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,10,0.34,32,1.06,0.00
M,493,Bissouma,5.0,5.0,Spurs,48,1.50,50,1.52,46,1.50,50,1.57,48,1.74,47,1.32,50,1.48,48,1.63,47,1.65,50,1.56,46,1.43,43,1.38,0.00
M,494,Bryan,5.0,5.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,495,Davies,4.5,4.5,Spurs,65,2.27,61,1.92,60,2.33,61,2.43,54,2.80,56,1.28,53,1.59,52,2.44,52,2.29,51,1.92,53,1.84,53,2.12,0.01
D,496,Dier,4.5,4.5,Spurs,22,0.76,27,0.84,24,0.90,26,1.02,31,1.55,27,0.62,29,0.84,30,1.39,31,1.30,31,1.14,27,0.93,26,1.03,0.01
D,497,E.Royal,4.5,4.5,Spurs,45,1.74,47,1.68,47,2.02,47,2.03,47,2.64,45,1.17,46,1.52,45,2.29,45,2.19,46,1.89,46,1.77,44,1.91,0.01
G,498,Forster,4.0,4.0,Spurs,1,0.05,3,0.09,3,0.13,4,0.14,4,0.18,5,0.16,5,0.17,5,0.20,4,0.17,4,0.15,4,0.16,4,0.15,0.06
M,499,Højbjerg,5.5,5.5,Spurs,87,2.55,86,2.49,83,2.58,82,2.52,81,2.90,81,2.14,81,2.31,81,2.68,80,2.70,80,2.43,80,2.37,78,2.38,0.01
F,500,Kane,12.5,12.5,Spurs,69,3.77,57,3.27,49,2.98,46,2.71,34,2.50,27,1.27,27,1.54,27,1.76,27,2.07,28,1.68,27,1.60,27,1.58,0.12
M,501,Kulusevski,7.0,7.0,Spurs,64,2.83,61,2.74,61,2.94,61,2.85,62,3.49,62,2.39,60,2.65,59,3.05,59,3.27,60,2.78,59,2.69,56,2.63,0.02
G,502,Lloris,5.0,5.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01
M,503,Lo Celso,5.0,5.0,Spurs,33,1.47,35,1.55,35,1.63,37,1.69,38,2.00,38,1.49,39,1.65,39,1.91,40,2.06,39,1.72,38,1.70,35,1.58,0.00
M,504,Maddison,7.5,7.5,Spurs,77,4.01,74,4.04,74,4.37,71,4.13,72,5.38,71,3.31,70,3.88,70,4.68,70,5.18,69,4.11,68,3.99,66,3.85,0.13
M,505,Ndombele,4.5,4.5,Spurs,34,1.35,34,1.35,39,1.58,36,1.46,39,1.81,37,1.33,37,1.40,37,1.63,38,1.73,38,1.50,35,1.39,31,1.28,0.01
D,506,Pedro Porro,5.0,5.0,Spurs,50,2.19,47,1.92,47,2.29,47,2.28,45,2.89,47,1.42,45,1.75,46,2.67,45,2.54,45,2.12,44,1.96,46,2.31,0.04
D,507,Perišić,5.0,5.0,Spurs,26,1.36,27,1.34,29,1.71,27,1.56,29,2.17,28,1.09,31,1.46,33,2.20,30,2.04,33,1.85,31,1.63,31,1.81,0.02
D,508,Reguilón,4.5,4.5,Spurs,6,0.26,7,0.28,6,0.25,6,0.26,6,0.35,9,0.28,9,0.33,9,0.43,9,0.47,9,0.38,8,0.35,10,0.44,0.00
M,509,Richarlison,7.0,7.0,Spurs,41,2.48,49,3.00,52,3.39,54,3.39,59,4.59,62,3.08,62,3.61,62,4.29,62,4.83,61,3.81,60,3.70,59,3.66,0.03
D,510,Rodon,4.0,4.0,Spurs,4,0.15,5,0.17,6,0.24,6,0.25,7,0.34,7,0.18,8,0.26,10,0.42,8,0.33,7,0.27,10,0.33,9,0.34,0.00
D,511,Romero,4.5,4.5,Spurs,91,2.81,87,2.42,87,3.03,84,2.98,82,3.90,83,1.59,81,2.10,81,3.49,82,3.23,81,2.71,81,2.50,82,2.95,0.01
D,512,Sánchez,4.5,4.5,Spurs,10,0.32,12,0.38,13,0.46,12,0.45,14,0.68,18,0.47,17,0.52,15,0.65,16,0.66,16,0.57,16,0.56,17,0.65,0.00
M,513,Sarr,4.5,4.5,Spurs,0,0.00,0,0.00,1,0.10,2,0.12,2,0.15,2,0.15,3,0.17,2,0.16,3,0.19,3,0.18,3,0.18,2,0.13,0.01
D,514,Sessegnon,4.5,4.5,Spurs,4,0.20,8,0.39,15,0.80,17,0.92,15,1.00,16,0.62,17,0.81,17,1.03,16,0.98,17,0.88,17,0.88,15,0.81,0.00
M,515,Skipp,5.0,5.0,Spurs,17,0.57,19,0.62,21,0.71,21,0.70,23,0.82,25,0.74,24,0.76,26,0.88,26,0.89,24,0.79,23,0.74,22,0.71,0.00
M,516,Son,9.0,9.0,Spurs,83,4.50,81,4.55,81,4.87,80,4.69,78,5.76,80,3.74,79,4.29,79,5.16,79,5.76,78,4.57,79,4.52,80,4.55,0.05
D,517,Spence,4.0,4.0,Spurs,1,0.05,2,0.09,3,0.12,3,0.11,4,0.19,4,0.13,5,0.17,5,0.24,6,0.25,6,0.23,6,0.23,6,0.24,0.01
D,518,Tanganga,4.0,4.0,Spurs,3,0.11,4,0.14,6,0.21,6,0.23,7,0.30,7,0.17,8,0.24,10,0.43,9,0.35,11,0.38,9,0.32,10,0.36,0.01
D,519,Udogie,4.5,4.5,Spurs,55,2.26,51,1.94,48,2.20,47,2.19,48,2.84,47,1.31,45,1.62,42,2.27,45,2.32,43,1.91,44,1.83,45,2.09,0.01
G,520,Vicario,5.0,5.0,Spurs,89,3.39,87,3.15,85,3.39,85,3.43,83,3.79,82,2.79,82,2.92,83,3.60,82,3.35,83,3.24,83,3.13,82,3.31,0.01
G,521,Whiteman,4.0,4.0,Spurs,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
D,522,N.Aguerd,4.5,4.5,West Ham,91,3.11,88,2.57,85,2.11,83,3.52,81,1.60,80,1.43,80,3.77,80,2.28,79,2.02,80,3.34,81,2.33,80,3.35,0.01
F,523,Antonio,6.0,6.0,West Ham,45,2.32,43,2.13,43,2.03,43,2.35,39,1.72,41,1.78,41,2.48,42,2.06,39,1.84,40,2.31,40,1.95,40,2.37,0.02
G,524,Areola,4.0,4.0,West Ham,17,0.67,20,0.74,21,0.74,23,0.98,24,0.82,25,0.81,29,1.30,28,1.03,27,0.96,25,1.05,24,0.88,26,1.10,0.32
M,525,Benrahma,6.0,6.0,West Ham,53,2.90,53,2.71,52,2.50,52,3.00,50,2.21,51,2.19,48,3.06,47,2.34,49,2.29,49,2.92,49,2.41,48,2.94,0.01
M,526,Bowen,7.0,7.0,West Ham,88,4.30,84,3.86,83,3.55,81,4.29,80,3.06,78,2.97,78,4.69,79,3.51,78,3.24,78,4.27,79,3.48,79,4.49,0.06
M,527,Cornet,5.5,5.5,West Ham,19,1.01,20,1.03,22,1.10,21,1.21,23,1.05,24,1.08,26,1.53,26,1.27,26,1.20,27,1.50,26,1.25,24,1.41,0.00
D,528,Coufal,4.5,4.5,West Ham,70,2.54,68,2.12,66,1.77,63,2.79,64,1.38,64,1.26,63,3.06,60,1.84,60,1.65,60,2.61,59,1.81,60,2.61,0.00
M,529,Coventry,4.5,4.5,West Ham,3,0.13,4,0.17,4,0.15,3,0.13,3,0.11,3,0.10,3,0.12,4,0.15,3,0.10,2,0.10,3,0.11,3,0.10,0.00
D,530,Cresswell,4.5,4.5,West Ham,33,1.37,34,1.23,33,1.06,38,1.86,36,0.93,38,0.90,39,2.10,38,1.30,38,1.18,38,1.83,40,1.37,39,1.91,0.01
M,531,Downes,5.0,5.0,West Ham,35,1.15,29,0.96,25,0.82,20,0.74,17,0.57,16,0.53,16,0.61,17,0.58,15,0.53,16,0.61,17,0.57,18,0.68,0.00
D,532,Emerson,4.5,4.5,West Ham,62,2.48,59,2.08,60,1.82,57,2.75,56,1.39,54,1.26,54,2.87,55,1.87,55,1.69,54,2.56,52,1.78,54,2.59,0.00
G,533,Fabianski,4.5,4.5,West Ham,78,3.03,75,2.74,74,2.58,72,3.04,70,2.35,70,2.33,66,2.94,66,2.43,68,2.40,70,2.93,71,2.57,68,2.85,0.04
M,534,P.Fornals,5.0,5.0,West Ham,38,1.84,37,1.72,39,1.70,36,1.82,36,1.50,34,1.42,35,1.95,36,1.65,35,1.52,34,1.80,36,1.63,37,1.95,0.00
F,535,Ings,6.0,6.0,West Ham,48,2.52,49,2.42,46,2.15,45,2.48,46,1.97,44,1.85,44,2.65,43,2.08,44,2.01,43,2.41,45,2.13,45,2.64,0.02
D,536,Johnson,4.5,4.5,West Ham,4,0.13,7,0.24,9,0.27,10,0.41,10,0.27,11,0.27,12,0.54,13,0.42,13,0.42,15,0.63,15,0.51,13,0.56,0.00
D,537,Kehrer,4.5,4.5,West Ham,32,1.17,35,1.10,35,0.97,37,1.60,39,0.85,37,0.76,37,1.74,37,1.13,38,1.05,39,1.63,39,1.18,39,1.63,0.00
F,538,Mubama,4.5,4.5,West Ham,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.04
M,539,L.Paquetá,6.0,6.0,West Ham,82,3.51,79,3.22,77,2.96,76,3.55,73,2.59,71,2.51,70,3.72,70,2.85,70,2.68,70,3.42,71,2.85,70,3.54,0.01
M,540,Rice,5.5,5.5,Arsenal,55,1.94,54,1.73,52,1.85,53,1.62,54,1.72,53,1.68,52,1.68,54,1.50,53,1.50,50,1.85,54,1.51,52,1.82,0.06
F,541,Scamacca,6.0,6.0,West Ham,17,0.97,18,1.00,19,1.02,22,1.30,23,1.10,21,1.05,23,1.46,22,1.18,23,1.16,23,1.40,23,1.22,22,1.41,0.00
M,542,Souček,5.0,5.0,West Ham,82,2.69,76,2.44,71,2.21,68,2.47,65,1.89,63,1.84,64,2.51,60,1.95,63,1.95,63,2.32,63,2.01,64,2.39,0.01
M,543,Vlašić,4.5,4.5,West Ham,7,0.34,10,0.45,12,0.54,12,0.63,14,0.58,14,0.58,14,0.79,14,0.63,15,0.64,14,0.74,15,0.68,13,0.72,0.01
D,544,Zouma,4.5,4.5,West Ham,85,3.10,82,2.58,81,2.18,75,3.42,75,1.66,73,1.48,73,3.69,73,2.27,73,2.05,71,3.21,72,2.25,72,3.25,0.01
D,545,Aït-Nouri,4.5,4.5,Wolves,21,0.57,23,0.84,21,0.83,25,0.93,23,0.71,25,1.13,23,0.60,26,0.95,26,1.00,25,0.85,26,1.13,24,0.82,0.00
G,546,Bentley,4.0,4.0,Wolves,1,0.04,2,0.08,3,0.12,4,0.13,3,0.11,3,0.14,3,0.11,3,0.12,4,0.15,3,0.12,4,0.15,4,0.15,0.01
D,547,Bolla,4.0,4.0,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.01
D,548,Bueno,4.5,4.5,Wolves,49,1.37,46,1.87,47,1.99,42,1.67,42,1.38,42,2.11,43,1.20,42,1.72,41,1.73,41,1.51,42,2.02,43,1.62,0.00
M,549,Chiquinho,4.5,4.5,Wolves,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,550,Cundle,4.5,4.5,Wolves,5,0.28,7,0.38,9,0.44,9,0.44,9,0.43,12,0.55,10,0.45,12,0.52,10,0.48,10,0.47,10,0.48,12,0.55,0.00
D,551,Dawson,4.5,4.5,Wolves,91,1.71,89,2.69,87,2.83,87,2.65,86,1.97,85,3.47,85,1.56,86,2.63,85,2.74,86,2.31,86,3.30,85,2.33,0.00
F,552,Fábio Silva,5.5,5.5,Wolves,10,0.44,11,0.56,13,0.65,13,0.63,13,0.60,14,0.74,16,0.67,16,0.78,16,0.77,16,0.74,15,0.78,17,0.81,0.00
D,553,Giles,4.5,4.5,Luton,69,1.71,0,0.00,65,1.37,60,2.12,60,2.32,63,2.65,61,3.04,62,1.76,60,2.04,59,1.45,59,1.40,61,1.13,0.00
